# ROLES
g, admin, role_base
g, admin, admin
g, admin, producer
g, admin, writer

# Content editor
g, editor, role_base
g, editor, writer

# Tourist account
g, client, role_base

# POLICIES
p, *, /*, OPTION
p, *, /, GET
p, *, /docs, GET
p, *, /openapi.json, GET
p, *, /register, POST
p, *, /token, POST
p, *, /analyze, .*
p, *, /analyze/*, .*
p, *, /tts, .*
p, *, /auth, .*
p, *, /auth/*, .*
p, *, /static, .*
p, *, /static/*, .*
p, *, /scan-records*, .*
p, *, /scan_records/*/favorite, (POST)|(DELETE)
p, role_base, /users/me/favorites, GET
p, role_base, /users/me, DELETE
p, role_base, /users/me/, DELETE
p, role_base, /scan-quota/remaining, GET
p, role_base, /subscription/current, GET
p, role_base, /subscription/activate, POST
p, *, /subscription/appstore-notifications, POST

p, role_base, /reset_password, POST
p, role_base, /images*, POST 
p, role_base, /series*, GET
p, role_base, /introductions*, GET

p, admin, /*, (GET)|(POST)|(DELETE)|(PATCH)
